,Unnamed: 0,Simulated River Discharge,Observed River Discharge,Date
77,77,31.83229094167847,24.400000136401506,2001-03-17
78,78,31.919533343176976,24.700001602717663,2001-03-18
79,79,32.0444627980245,23.700001261713904,2001-03-19
80,80,32.16147278159153,24.400000136401506,2001-03-20
81,81,32.25696883805357,23.89999860188459,2001-03-21
82,82,32.34487687888808,25.40000047740526,2001-03-22
83,83,32.42210945606831,25.10000173911917,2001-03-23
84,84,32.49858432289782,24.10000139811541,2001-03-24
85,85,32.58055548830204,23.89999860188459,2001-03-25
86,86,32.688395198803484,23.89999860188459,2001-03-26
87,87,32.84675393407511,23.89999860188459,2001-03-27
88,88,33.05336265510982,24.700001602717663,2001-03-28
89,89,33.2904264217896,26.29999942029361,2001-03-29
90,90,33.54166639670536,25.40000047740526,2001-03-30
91,91,33.800222948257115,26.09999935209286,2001-03-31
92,92,33.99622440638918,25.20000040920451,2001-04-01
93,93,34.14234997283905,24.20000006820075,2001-04-02
94,94,34.2973007165512,24.10000139811541,2001-04-03
95,95,34.42976021638734,24.400000136401506,2001-04-04
96,96,34.50873941481709,24.89999894288835,2001-04-05
97,97,34.62841672978078,26.09999935209286,2001-04-06
98,98,34.81795753070995,24.10000139811541,2001-04-07
99,99,35.03599055965196,26.09999935209286,2001-04-08
100,100,35.28395485246643,28.200001432215785,2001-04-09
101,101,35.5940841304012,28.39999877238647,2001-04-10
102,102,35.98488534942143,26.799998226780456,2001-04-11
103,103,36.44965710367094,28.700000238702632,2001-04-12
104,104,37.02430026881326,29.999999317992483,2001-04-13
105,105,37.71869849777615,29.999999317992483,2001-04-14
106,106,38.52694833349759,29.10000037510413,2001-04-15
107,107,39.326563954061335,30.200002114223302,2001-04-16
108,108,40.03363388267902,28.200001432215785,2001-04-17
109,109,40.70320158198464,29.39999911339023,2001-04-18
110,110,41.36810162184798,27.49999982949812,2001-04-19
111,111,42.0490070141063,28.900000306903383,2001-04-20
112,112,42.74764187376109,29.59999918159098,2001-04-21
113,113,43.44228016936975,30.89999826088083,2001-04-22
114,114,44.20055795034917,32.09999867008534,2001-04-23
115,115,45.02172500843132,33.0999990110891,2001-04-24
116,116,45.9106290530428,38.5000008525094,2001-04-25
117,117,46.88631719010175,37.90000064790714,2001-04-26
118,118,48.099870452672256,47.29999839728234,2001-04-27
119,119,49.40855557969105,42.09999935209286,2001-04-28
120,120,50.86331853263355,46.599996794564674,2001-04-29
121,121,52.31063396349691,47.5999998635985,2001-04-30
122,122,53.69841013817813,45.79999652176166,2001-05-01
123,123,55.27310547689546,61.79999652176166,2001-05-02
124,124,56.93672641166178,59.700002625728935,2001-05-03
125,125,58.64604730608736,46.599996794564674,2001-05-04
126,126,60.33228361009767,43.69999989769887,2001-05-05
127,127,61.9486605201876,45.79999652176166,2001-05-06
128,128,63.55707431051598,55.59999713556843,2001-05-07
129,129,65.13731300632664,56.900001670918414,2001-05-08
130,130,67.01422497177342,95.80000265982932,2001-05-09
131,131,69.06778506805924,64.69999614665753,2001-05-10
132,132,71.20789737423696,62.099997988077824,2001-05-11
133,133,73.4824470020484,61.79999652176166,2001-05-12
134,134,75.7842169138546,66.69999682866505,2001-05-13
135,135,78.09585683843822,75.89999996589962,2001-05-14
136,136,80.39653008215804,70.00000204602254,2001-05-15
137,137,82.65025392844855,81.09999628305904,2001-05-16
138,138,84.84094936810298,62.30000078430864,2001-05-17
139,139,86.80688241065104,56.60000020460225,2001-05-18
140,140,88.77915539507161,61.00000170501879,2001-05-19
141,141,90.65667298319296,60.200001432215785,2001-05-20
142,142,92.37144175365955,57.800000613806766,2001-05-21
143,143,93.90923775770932,61.29999771527482,2001-05-22
144,144,95.30873354955244,65.50000187552067,2001-05-23
145,145,96.61532354948083,74.0999966240628,2001-05-24
146,146,97.93692317083028,88.50000153451691,2001-05-25
147,147,99.1977804747386,85.59999645356092,2001-05-26
148,148,100.76419897023683,83.69999444163874,2001-05-27
149,149,102.32058377115374,81.60000054560601,2001-05-28
150,150,103.7862124678476,88.40000286443157,2001-05-29
151,151,105.1957965148734,90.50000221652442,2001-05-30
152,152,106.39203769864748,75.00000102301128,2001-05-31
153,153,107.39826067623092,83.09999696506655,2001-06-01
154,154,108.2934091816626,92.60000156861727,2001-06-02
155,155,109.49842916618783,127.00000238702631,2001-06-03
156,156,111.13629476910464,163.00000375104133,2001-06-04
157,157,113.37979941476937,185.99999249791733,2001-06-05
158,158,116.26724464530324,136.00000272803007,2001-06-06
159,159,119.64540792404073,138.99999556695116,2001-06-07
160,160,123.09523109654192,117.00000443304886,2001-06-08
161,161,126.48274606234436,114.00000068200752,2001-06-09
162,162,129.96842646202805,117.00000443304886,2001-06-10
163,163,133.54711086270882,122.00000341003758,2001-06-11
164,164,137.0833907640496,124.99999624895868,2001-06-12
165,165,140.55717695264718,137.99999795397744,2001-06-13
166,166,143.9800908365811,144.00000545606014,2001-06-14
167,167,147.59270101915794,145.00000306903382,2001-06-15
168,168,151.21796926123923,160.9999976129737,2001-06-16
169,169,154.81478960579625,200.9999894288835,2001-06-17
170,170,158.32965992718206,213.00001534516912,2001-06-18
171,171,161.558425367406,206.00001023011276,2001-06-19
172,172,164.89419505892374,243.9999959079549,2001-06-20
173,173,168.21055208849458,220.00000954810525,2001-06-21
174,174,171.661466473022,273.99998976988724,2001-06-22
175,175,175.37294046517687,256.0000109121203,2001-06-23
176,176,179.54688102617578,233.99999795397744,2001-06-24
177,177,183.94689889477272,257.9999843138271,2001-06-25
178,178,188.6378120653268,220.99999624895867,2001-06-26
179,179,193.82755098943943,240.0000054560601,2001-06-27
180,180,199.69916648451385,230.9999942029361,2001-06-28
181,181,206.27871669373667,243.00000920710147,2001-06-29
182,182,213.3770072759972,237.99998840587224,2001-06-30
183,183,220.80294518125885,253.0000071610789,2001-07-01
184,184,228.33614922870063,224.0,2001-07-02
185,185,235.7340429848877,234.99998465483088,2001-07-03
186,186,242.7696979968416,220.99999624895867,2001-07-04
187,187,249.3468038911257,233.99999795397744,2001-07-05
188,188,255.2357914816579,203.99999317992484,2001-07-06
189,189,260.6935975521386,214.00000204602256,2001-07-07
190,190,265.4342809032098,220.00000954810525,2001-07-08
191,191,269.41652824755784,214.00000204602256,2001-07-09
192,192,273.3745506849231,269.0000126171391,2001-07-10
193,193,277.8594321128013,351.0000132991466,2001-07-11
194,194,282.39069005179505,319.9999890878797,2001-07-12
195,195,286.64327426352565,290.99998192680084,2001-07-13
196,196,290.3076733688682,302.0000102301128,2001-07-14
197,197,293.4181077769658,413.0000180731992,2001-07-15
198,198,296.0523372568089,529.9999897698873,2001-07-16
199,199,298.1484682622687,397.0000126171391,2001-07-17
200,200,299.8728451546265,329.0000003410038,2001-07-18
201,201,301.05349291854543,308.00001773219543,2001-07-19
202,202,301.9498581253864,342.999988746876,2001-07-20
203,203,302.65759642137016,325.000009889109,2001-07-21
204,204,303.418760458159,326.99998329081586,2001-07-22
205,205,303.8415178213679,316.9999853368384,2001-07-23
206,206,304.00788400688964,302.9999969309662,2001-07-24
207,207,304.52149568340394,355.00000375104133,2001-07-25
208,208,305.4169006236618,414.0000047740526,2001-07-26
209,209,306.1537088080248,378.999990110891,2001-07-27
210,210,306.801059430476,386.0000279623082,2001-07-28
211,211,307.282895012786,479.0000132991466,2001-07-29
212,212,307.84104996421166,446.0000156861729,2001-07-30
213,213,308.3562329860437,528.0000163681804,2001-07-31
214,214,308.389253061958,424.9999894288835,2001-08-01
215,215,308.2934228218129,411.0000010230113,2001-08-02
216,216,308.0249191906344,617.0000112531241,2001-08-03
217,217,307.47540663845655,485.00002080122925,2001-08-04
218,218,306.40398919836497,334.000021142233,2001-08-05
219,219,305.5900541479868,325.9999965899624,2001-08-06
220,220,304.76271901392624,289.9999952259474,2001-08-07
221,221,303.72416888006524,322.00000613806765,2001-08-08
222,222,302.7819945923624,306.0000006820075,2001-08-09
223,223,301.80848069526576,322.99999283892106,2001-08-10
224,224,301.4505631506565,319.0000023870263,2001-08-11
225,225,301.5623687348658,313.99998158579706,2001-08-12
226,226,301.686679608896,374.0000129581428,2001-08-13
227,227,301.71114458252447,361.000011253124,2001-08-14
228,228,302.5007892531984,348.00000954810525,2001-08-15
229,229,303.5498150225114,358.00000750208267,2001-08-16
230,230,305.03366696004355,365.0000017050188,2001-08-17
231,231,307.50740097506616,407.0000105711165,2001-08-18
232,232,310.409021049821,529.9999897698873,2001-08-19
233,233,313.3686717801317,463.9999945439399,2001-08-20
234,234,316.3718400460492,463.9999945439399,2001-08-21
235,235,319.20652517511394,647.9999918159098,2001-08-22
236,236,321.977156158238,571.0000119351315,2001-08-23
237,237,324.60317972364373,528.0000163681804,2001-08-24
238,238,327.0302098639429,429.0000235292593,2001-08-25
239,239,329.526662913352,384.9999976129737,2001-08-26
240,240,331.8041751818147,394.9999955669512,2001-08-27
241,241,333.9910295551367,407.99999727197,2001-08-28
242,242,335.9442336093986,374.0000129581428,2001-08-29
243,243,337.2134659656084,319.9999890878797,2001-08-30
244,244,338.2505538753543,306.0000006820075,2001-08-31
245,245,338.9497588932928,339.99998499583467,2001-09-01
246,246,339.6012997699248,319.9999890878797,2001-09-02
247,247,339.88999082358885,315.0000119351315,2001-09-03
248,248,339.6134122234161,283.0000010230113,2001-09-04
249,249,339.93309369862567,471.000032395357,2001-09-05
250,250,340.0183173578756,345.00000579706386,2001-09-06
251,251,339.7414332183355,344.00001909621045,2001-09-07
252,252,339.67825204201574,397.0000126171391,2001-09-08
253,253,340.1571195276143,393.0000221652443,2001-09-09
254,254,341.4272903261667,390.0000184142029,2001-09-10
255,255,342.78449619593255,394.9999955669512,2001-09-11
256,256,343.87721409477655,370.00002250624806,2001-09-12
257,257,344.9840304529996,361.000011253124,2001-09-13
258,258,345.7944518006533,373.0000262572894,2001-09-14
259,259,345.97616042726406,319.9999890878797,2001-09-15
260,260,345.4829762398812,285.0000180731992,2001-09-16
261,261,344.41594547213504,267.99998226780457,2001-09-17
262,262,342.6905646647132,256.0000109121203,2001-09-18
263,263,340.20594035366867,237.99998840587224,2001-09-19
264,264,336.8749065223448,224.0,2001-09-20
265,265,332.7155554661368,217.99999249791733,2001-09-21
266,266,327.92413075584506,210.00001159412776,2001-09-22
267,267,322.7461114488943,207.00000784308645,2001-09-23
268,268,317.028902455534,200.9999894288835,2001-09-24
269,269,310.80480365174105,188.00000954810525,2001-09-25
270,270,304.42721496433614,181.00000443304884,2001-09-26
271,271,297.7749245614436,173.9999993179925,2001-09-27
272,272,290.78651903022626,169.99999795397744,2001-09-28
273,273,283.4964806707135,165.99999658996242,2001-09-29
274,274,276.00637949830843,164.00000136401502,2001-09-30
275,275,268.2130305038092,160.9999976129737,2001-10-01
276,276,260.1513961205366,160.9999976129737,2001-10-02
277,277,251.93195065402816,165.99999658996242,2001-10-03
278,278,244.16847904480755,159.0000023870263,2001-10-04
279,279,236.59461643726772,160.0,2001-10-05
280,280,229.31328594972445,155.99999863598498,2001-10-06
281,281,222.26396896320196,152.99999488494362,2001-10-07
282,282,215.42815852173507,142.99999693096618,2001-10-08
283,283,209.47059916747344,142.99999693096618,2001-10-09
284,284,204.2692060989204,146.9999982949812,2001-10-10
285,285,199.88662579850293,146.0000006820075,2001-10-11
286,286,195.83400619058224,138.99999556695116,2001-10-12
287,287,191.8723391050493,137.00000034100376,2001-10-13
288,288,188.00573841124304,128.9999976129737,2001-10-14
289,289,184.05522351261837,123.00000102301128,2001-10-15
290,290,179.8631360956229,119.99999727196992,2001-10-16
291,291,175.32398869367938,118.00000204602254,2001-10-17
292,292,170.49310575651853,115.9999959079549,2001-10-18
293,293,165.4552744585798,111.99999454393986,2001-10-19
294,294,160.29809730133036,109.99999931799248,2001-10-20
295,295,155.03476703816753,108.0000040920451,2001-10-21
296,296,149.7076881684313,106.99999556695114,2001-10-22
297,297,144.34961887714965,105.00000034100376,2001-10-23
298,298,139.02355483459783,100.99999897698872,2001-10-24
299,299,133.78350012395487,103.00000511505635,2001-10-25
300,300,128.683011431469,96.70000160271766,2001-10-26
301,301,123.76824702585048,95.39999706736768,2001-10-27
302,302,119.04490303387634,94.80000504685562,2001-10-28
303,303,114.565712276715,95.39999706736768,2001-10-29
304,304,110.39804072880688,92.4000042284466,2001-10-30
305,305,106.54335061426713,90.19999529414814,2001-10-31
306,306,102.86488032984612,86.99999965899624,2001-11-01
307,307,99.33157943733698,86.10000071610789,2001-11-02
308,308,95.9308171575359,86.99999965899624,2001-11-03
309,309,92.70402681107949,86.10000071610789,2001-11-04
310,310,89.64554500755153,84.19999870418572,2001-11-05
311,311,86.76621839449292,77.59999918159097,2001-11-06
312,312,84.1034100716824,77.8000019778218,2001-11-07
313,313,81.58944852531219,73.6999964876613,2001-11-08
314,314,79.23909785409745,71.59999713556843,2001-11-09
315,315,76.99924331266055,70.19999938619324,2001-11-10
316,316,74.8510233011278,69.69999512364626,2001-11-11
317,317,72.73319354452606,69.09999764707406,2001-11-12
318,318,70.65492567993591,66.09999935209287,2001-11-13
319,319,68.63893055765368,67.40000388744285,2001-11-14
320,320,66.71697608779347,66.89999962489587,2001-11-15
321,321,64.87501291551735,66.89999962489587,2001-11-16
322,322,63.11566540574844,68.00000136401503,2001-11-17
323,323,61.44380036412381,66.30000214832367,2001-11-18
324,324,59.85506931071888,64.99999761297369,2001-11-19
325,325,58.36053167941964,63.29999839728234,2001-11-20
326,326,56.971874351027225,64.19999734017068,2001-11-21
327,327,55.6839495328078,63.00000238702631,2001-11-22
328,328,54.47834029378838,62.79999959079549,2001-11-23
329,329,53.34219215629975,61.70000330773645,2001-11-24
330,330,52.27736290881662,59.700002625728935,2001-11-25
331,331,51.26156454570286,59.09999969309662,2001-11-26
332,332,50.27917363877268,60.70000023870263,2001-11-27
333,333,49.3455489972955,57.59999781757595,2001-11-28
334,334,48.46024868040071,56.60000020460225,2001-11-29
335,335,47.626118023446736,55.49999846548309,2001-11-30
336,336,46.8308972593187,55.3000011253124,2001-12-01
337,337,46.0738389077786,54.5000008525094,2001-12-02
338,338,45.39200052923783,53.59999645356091,2001-12-03
339,339,44.80731821345403,52.80000163681804,2001-12-04
340,340,44.344314222687046,51.799998567784215,2001-12-05
341,341,44.004475333322645,51.5999957715534,2001-12-06
342,342,43.80102430708889,50.59999815857971,2001-12-07
343,343,43.734231218962265,51.09999696506655,2001-12-08
344,344,43.80529913020171,49.900002011922176,2001-12-09
345,345,43.9548388262787,50.40000081840902,2001-12-10
346,346,44.11325007612909,48.20000279623082,2001-12-11
347,347,44.24216859294006,47.50000119351316,2001-12-12
348,348,44.32099229365607,44.79999890878798,2001-12-13
349,349,44.3466985209644,44.99999897698873,2001-12-14
350,350,44.32188435948753,46.599996794564674,2001-12-15
351,351,44.229338667541455,44.79999890878798,2001-12-16
352,352,44.06820757171565,45.50000051150564,2001-12-17
353,353,43.82567205873176,44.09999730607031,2001-12-18
354,354,43.49502390265843,43.69999989769887,2001-12-19
355,355,43.11268776093181,42.49999948849436,2001-12-20
356,356,42.69258749900683,42.29999942029361,2001-12-21
357,357,42.24472953116416,41.400000477405264,2001-12-22
358,358,41.76633945082709,41.59999781757595,2001-12-23
359,359,41.27838489707995,40.59999747657219,2001-12-24
360,360,40.79296195523371,40.40000286443157,2001-12-25
361,361,40.30786092093521,40.0,2001-12-26
362,362,39.82876973687127,39.29999839728234,2001-12-27
363,363,39.37592765809872,38.5000008525094,2001-12-28
364,364,38.97852460631969,38.099997988077824,2001-12-29
365,365,38.6276399232196,37.30000044330489,2001-12-30
366,366,38.33743481286907,37.09999764707407,2001-12-31
367,367,38.12101200367329,36.90000030690338,2002-01-01
368,368,37.98815693947763,36.200001432215785,2002-01-02
369,369,37.912134925639016,35.799998567784215,2002-01-03
370,370,37.86935395814997,35.599998499583464,2002-01-04
371,371,37.84885554023691,35.20000109121202,2002-01-05
372,372,37.83439425285906,35.20000109121202,2002-01-06
373,373,37.83878910929477,34.79999822678046,2002-01-07
374,374,37.85040233328412,34.00000068200752,2002-01-08
375,375,37.83773063362931,34.00000068200752,2002-01-09
376,376,37.822917430373,33.499999147490605,2002-01-10
377,377,37.80752042868264,33.299999079289854,2002-01-11
378,378,37.80080129063102,33.0999990110891,2002-01-12
379,379,37.77298356805191,33.0999990110891,2002-01-13
380,380,37.7164724252426,32.70000160271766,2002-01-14
381,381,37.83006214111486,32.900001670918414,2002-01-15
382,382,38.12524317830507,50.20000347823834,2002-01-16
383,383,38.55067673900834,39.29999839728234,2002-01-17
384,384,38.94210540494367,34.00000068200752,2002-01-18
385,385,39.18664329199572,33.499999147490605,2002-01-19
386,386,39.26875699697087,33.700001943721425,2002-01-20
387,387,39.19627323812736,33.299999079289854,2002-01-21
388,388,39.00907308699449,32.09999867008534,2002-01-22
389,389,38.74785056806111,30.89999826088083,2002-01-23
390,390,38.45680522445038,31.10000105711165,2002-01-24
391,391,38.166616482280254,32.09999867008534,2002-01-25
392,392,37.92004621282931,31.700001261713904,2002-01-26
393,393,37.80877532251283,31.299998397282337,2002-01-27
394,394,37.81974745943675,32.29999873828609,2002-01-28
395,395,37.91092368028988,31.89999860188459,2002-01-29
396,396,38.05749527965548,29.999999317992483,2002-01-30
397,397,38.23493453921356,29.39999911339023,2002-01-31
398,398,38.38131790450463,29.300000443304885,2002-02-01
399,399,38.45970239238007,29.999999317992483,2002-02-02
400,400,38.48868771182728,29.79999924979173,2002-02-03
401,401,38.47131561636941,29.39999911339023,2002-02-04
402,402,38.39039133250287,30.200002114223302,2002-02-05
403,403,38.228695534453486,29.79999924979173,2002-02-06
404,404,37.99829702723154,29.39999911339023,2002-02-07
405,405,37.68922213291712,28.700000238702632,2002-02-08
406,406,37.333667062344695,28.200001432215785,2002-02-09
407,407,36.90201359309181,27.79999856778421,2002-02-10
408,408,36.57350148455986,27.99999863598497,2002-02-11
409,409,36.30101220145547,34.59999815857971,2002-02-12
410,410,35.992024604103165,29.200001773219544,2002-02-13
411,411,35.667985100863795,28.900000306903383,2002-02-14
412,412,35.40051266505008,28.900000306903383,2002-02-15
413,413,35.15351000283374,28.200001432215785,2002-02-16
414,414,34.91365546139684,27.49999982949812,2002-02-17
415,415,34.68044981123737,27.699999897698877,2002-02-18
416,416,34.44089126106259,27.299999761297368,2002-02-19
417,417,34.18091408785416,27.099999693096617,2002-02-20
418,418,33.8875560567553,27.49999982949812,2002-02-21
419,419,33.54485750987462,27.00000102301128,2002-02-22
420,420,33.1569964252576,26.799998226780456,2002-02-23
421,421,32.72476256760826,26.60000088660977,2002-02-24
422,422,32.3008969421852,32.09999867008534,2002-02-25
423,423,31.96826414423913,27.299999761297368,2002-02-26
424,424,31.708818254885987,26.60000088660977,2002-02-27
425,425,31.492959465906274,27.099999693096617,2002-02-28
426,426,31.33914085467136,27.299999761297368,2002-03-01
427,427,31.301320127849127,27.00000102301128,2002-03-02
428,428,31.314815010576236,28.900000306903383,2002-03-03
429,429,31.31948403403354,26.799998226780456,2002-03-04
430,430,31.30519938660244,27.299999761297368,2002-03-05
431,431,31.27516991364762,27.699999897698877,2002-03-06
432,432,31.24078241266297,27.00000102301128,2002-03-07
433,433,31.161964850014613,26.29999942029361,2002-03-08
434,434,31.02202168170096,26.499999488494364,2002-03-09
435,435,30.861459380143828,26.799998226780456,2002-03-10
436,436,30.672602632753616,26.799998226780456,2002-03-11
437,437,30.45460847824004,27.79999856778421,2002-03-12
438,438,30.253899122222226,28.39999877238647,2002-03-13
439,439,30.10931557476695,29.10000037510413,2002-03-14
440,440,30.017223417819288,33.900002011922176,2002-03-15
441,441,30.00695784068236,29.59999918159098,2002-03-16
442,442,30.07654784163376,28.50000017050188,2002-03-17
443,443,30.15628952446685,29.200001773219544,2002-03-18
444,444,30.264943551942885,29.59999918159098,2002-03-19
445,445,30.367448599651016,28.700000238702632,2002-03-20
446,446,30.471207859181817,34.00000068200752,2002-03-21
447,447,30.54170970418265,30.200002114223302,2002-03-22
448,448,30.573852036423293,29.10000037510413,2002-03-23
449,449,30.88243111127328,50.89999962489587,2002-03-24
450,450,31.267373885727597,36.09999730607031,2002-03-25
451,451,31.775463347381557,34.59999815857971,2002-03-26
452,452,32.302207078624214,31.500001193513157,2002-03-27
453,453,32.90800843916101,31.700001261713904,2002-03-28
454,454,33.551305890942224,29.39999911339023,2002-03-29
455,455,34.24154387405503,29.79999924979173,2002-03-30
456,456,34.95792320527165,29.10000037510413,2002-03-31
457,457,35.64689333641146,32.49999880648684,2002-04-01
458,458,36.30738760771882,36.59999884058722,2002-04-02
459,459,36.9463222574176,36.70000023870263,2002-04-03
460,460,37.52670792584805,32.900001670918414,2002-04-04
461,461,38.15413028866991,36.90000030690338,2002-04-05
462,462,38.848083848732095,41.299999079289854,2002-04-06
463,463,39.572103028147474,43.69999989769887,2002-04-07
464,464,40.33985252951473,44.09999730607031,2002-04-08
465,465,41.14015834168509,44.30000010230113,2002-04-09
466,466,42.00330159838692,41.20000040920451,2002-04-10
467,467,42.88838367287646,36.59999884058722,2002-04-11
468,468,43.68887771912134,35.20000109121202,2002-04-12
469,469,44.35671039130522,34.20000075020827,2002-04-13
470,470,44.935303743982566,38.099997988077824,2002-04-14
471,471,45.50384976192823,41.900002011922176,2002-04-15
472,472,46.193255695871024,48.49999880648684,2002-04-16
473,473,47.017625461250205,54.9000009889109,2002-04-17
474,474,48.057495961662994,62.099997988077824,2002-04-18
475,475,49.30686007490488,63.40000252342781,2002-04-19
476,476,50.66362945986028,61.29999771527482,2002-04-20
477,477,52.03295323917765,59.40000115941278,2002-04-21
478,478,53.33097995273006,55.59999713556843,2002-04-22
479,479,54.535105143393785,56.60000020460225,2002-04-23
480,480,55.64738028977818,58.0999966240628,2002-04-24
481,481,56.74329816788911,61.99999931799248,2002-04-25
482,482,57.833991868424384,63.90000132991466,2002-04-26
483,483,58.9376791761622,49.20000040920451,2002-04-27
484,484,59.93872980874122,49.20000040920451,2002-04-28
485,485,60.8446622170223,45.70000057970639,2002-04-29
486,486,61.54363262437516,42.79999822678046,2002-04-30
487,487,62.26744174547548,45.50000051150564,2002-05-01
488,488,62.95805892476741,45.90000064790714,2002-05-02
489,489,63.58517302019185,51.5999957715534,2002-05-03
490,490,64.16771110434408,52.299997374271065,2002-05-04
491,491,64.68793279770736,61.00000170501879,2002-05-05
492,492,65.12813045712576,70.9000009889109,2002-05-06
493,493,65.49761484921325,69.09999764707406,2002-05-07
494,494,65.84807395962311,72.30000419434623,2002-05-08
495,495,66.28584640031318,88.50000153451691,2002-05-09
496,496,67.24386235860706,94.59999679456467,2002-05-10
497,497,68.82013177067225,128.0,2002-05-11
498,498,70.6578064796852,106.99999556695114,2002-05-12
499,499,72.68585131076729,103.00000511505635,2002-05-13
500,500,75.23269107548835,124.99999624895868,2002-05-14
501,501,78.1538929500542,126.0000047740526,2002-05-15
502,502,81.560962435367,88.6999988746876,2002-05-16
503,503,85.16663796551701,88.30000419434623,2002-05-17
504,504,89.17516715151717,92.19999597615563,2002-05-18
505,505,93.67787898390428,99.20000109121204,2002-05-19
506,506,98.29883455145558,95.10000105711164,2002-05-20
507,507,103.1020279834504,105.00000034100376,2002-05-21
508,508,107.76528984125936,135.00000511505638,2002-05-22
509,509,112.1580293256412,120.99999488494365,2002-05-23
510,510,116.48144956605567,138.99999556695116,2002-05-24
511,511,120.95273449208683,161.99999522594737,2002-05-25
512,512,125.26293469880332,150.99999965899624,2002-05-26
513,513,129.29469033278215,146.0000006820075,2002-05-27
514,514,132.9898834415054,168.00000272803007,2002-05-28
515,515,136.48642140085025,104.00000272803008,2002-05-29
516,516,139.5633774239826,120.99999488494365,2002-05-30
517,517,142.14993185039893,169.99999795397744,2002-05-31
518,518,144.835961165128,170.99999556695116,2002-06-01
519,519,147.8200441327064,164.9999989769887,2002-06-02
520,520,151.27682923793503,144.00000545606014,2002-06-03
521,521,154.62404574360815,105.99999795397746,2002-06-04
522,522,158.1506247700356,94.10000344413795,2002-06-05
523,523,161.72841437685486,93.099994919044,2002-06-06
524,524,165.4451916594573,86.80000231882556,2002-06-07
525,525,169.3986310063123,87.90000405794473,2002-06-08
526,526,173.78076390979905,82.09999935209287,2002-06-09
527,527,178.67512265052673,80.0,2002-06-10
528,528,183.63674370055236,75.19999836318196,2002-06-11
529,529,188.63063189019405,93.59999918159096,2002-06-12
530,530,193.83736098555545,81.50000187552067,2002-06-13
531,531,199.0540637588367,75.99999863598497,2002-06-14
532,532,204.2189557851117,161.99999522594737,2002-06-15
533,533,209.25460465899795,170.99999556695116,2002-06-16
534,534,214.2256646930506,155.99999863598498,2002-06-17
535,535,219.1224568365968,155.99999863598498,2002-06-18
536,536,224.29440900468165,170.99999556695116,2002-06-19
537,537,229.83313935902888,185.0000057970639,2002-06-20
538,538,235.5028588050069,188.99999624895867,2002-06-21
539,539,241.20105888487,159.0000023870263,2002-06-22
540,540,247.21889679146156,160.0,2002-06-23
541,541,253.6330847302268,177.00000306903382,2002-06-24
542,542,260.3306386079681,185.99999249791733,2002-06-25
543,543,267.1806348057762,200.9999894288835,2002-06-26
544,544,273.790738951734,230.9999942029361,2002-06-27
545,545,280.4613180681864,214.00000204602256,2002-06-28
546,546,286.78792532972506,210.00001159412776,2002-06-29
547,547,292.470237362486,288.00002182424055,2002-06-30
548,548,297.89991198693,306.9999873828609,2002-07-01
549,549,303.0728462458385,414.9999914749061,2002-07-02
550,550,308.1825120314651,292.0000122761353,2002-07-03
551,551,312.77182245025523,374.9999996589962,2002-07-04
552,552,316.84400748980653,377.00001670918414,2002-07-05
553,553,320.717351873935,396.0000259162856,2002-07-06
554,554,324.54416697726424,348.00000954810525,2002-07-07
555,555,328.1965627503181,315.0000119351315,2002-07-08
556,556,331.72414569180967,303.9999836318196,2002-07-09
557,557,334.61162365870433,315.0000119351315,2002-07-10
558,558,336.8693195167704,309.00000443304884,2002-07-11
559,559,338.94240412423585,358.99999420293614,2002-07-12
560,560,340.5694885523333,303.9999836318196,2002-07-13
561,561,341.80273273591746,279.0000105711165,2002-07-14
562,562,342.7154442989116,292.9999989769887,2002-07-15
563,563,343.109786500957,299.99999317992484,2002-07-16
564,564,343.4263471097715,253.0000071610789,2002-07-17
565,565,343.38501199821724,279.99999727197,2002-07-18
566,566,343.3226383187969,322.99999283892106,2002-07-19
567,567,343.3133848408143,361.9999979539775,2002-07-20
568,568,343.49406772812046,401.0000030690338,2002-07-21
569,569,343.3860595617624,436.0000177321954,2002-07-22
570,570,342.97150811299093,400.0000163681804,2002-07-23
571,571,342.7885555046702,429.0000235292593,2002-07-24
572,572,342.93883722492507,411.0000010230113,2002-07-25
573,573,343.0907339389788,339.99998499583467,2002-07-26
574,574,342.99435809282056,328.0000136401503,2002-07-27
575,575,343.8845470395929,342.00000204602253,2002-07-28
576,576,345.4840456276669,370.00002250624806,2002-07-29
577,577,347.98663128866343,403.00002011922174,2002-07-30
578,578,351.3109214296651,426.000019778218,2002-07-31
579,579,354.4680378882456,450.0000061380677,2002-08-01
580,580,357.5356094879522,560.0000272803006,2002-08-02
581,581,360.1939765778159,496.9999921569136,2002-08-03
582,582,362.434256691943,413.0000180731992,2002-08-04
583,583,364.0571072173786,404.99999352092857,2002-08-05
584,584,364.90593922835626,341.0000153451691,2002-08-06
585,585,364.9888931665916,322.99999283892106,2002-08-07
586,586,364.37720335315817,288.00002182424055,2002-08-08
587,587,363.68186122579255,285.0000180731992,2002-08-09
588,588,362.50690958865056,345.99999249791733,2002-08-10
589,589,361.35293104665305,331.00001739119165,2002-08-11
590,590,360.3775839133523,424.9999894288835,2002-08-12
591,591,359.2367435641508,384.9999976129737,2002-08-13
592,592,357.5584812920223,368.00000545606014,2002-08-14
593,593,355.5766656584322,335.00000784308645,2002-08-15
594,594,353.03254846771665,348.00000954810525,2002-08-16
595,595,350.80566843727183,368.9999921569136,2002-08-17
